Unnamed: 0,timestamp,value,label,value_diff1,cad_score,pre_label
1014,2015-09-16 22:30:00,62,0,4,0.70,0
1015,2015-09-16 22:40:00,61,0,-1,0.70,0
1016,2015-09-16 22:45:00,63,0,2,0.80,1
1017,2015-09-16 22:55:00,59,0,-4,0.70,0
1018,2015-09-16 23:10:00,64,0,5,0.60,0
1019,2015-09-16 23:35:00,64,0,0,0.50,0
1020,2015-09-16 23:55:00,59,0,-5,0.40,0
1021,2015-09-17 00:10:00,66,0,7,0.40,0
1022,2015-09-17 00:45:00,63,0,-3,0.60,0
1023,2015-09-17 01:05:00,57,0,-6,0.80,1
1024,2015-09-17 01:40:00,56,0,-1,0.80,1
1025,2015-09-17 01:55:00,53,0,-3,0.80,1
1026,2015-09-17 02:10:00,66,0,13,0.80,1
1027,2015-09-17 02:50:00,61,0,-5,0.80,1
1028,2015-09-17 03:20:00,56,0,-5,0.80,1
1029,2015-09-17 04:35:00,58,0,2,0.80,1
1030,2015-09-17 04:55:00,62,0,4,0.70,0
1031,2015-09-17 05:10:00,64,0,2,0.80,1
1032,2015-09-17 05:15:00,65,0,1,0.70,0
1033,2015-09-17 05:30:00,73,0,8,0.80,1
1034,2015-09-17 05:35:00,63,0,-10,0.70,0
1035,2015-09-17 05:40:00,63,0,0,0.70,0
1036,2015-09-17 05:45:00,66,0,3,0.80,1
1037,2015-09-17 05:50:00,62,0,-4,0.70,0
1038,2015-09-17 05:55:00,72,0,10,0.80,1
1039,2015-09-17 06:15:00,56,0,-16,0.70,0
1040,2015-09-17 06:20:00,52,0,-4,0.70,0
1041,2015-09-17 06:25:00,61,0,9,0.70,0
1042,2015-09-17 06:30:00,51,0,-10,0.80,1
1043,2015-09-17 06:40:00,64,0,13,0.80,1
1044,2015-09-17 06:55:00,60,0,-4,0.60,0
1045,2015-09-17 07:00:00,59,0,-1,0.50,0
1046,2015-09-17 07:05:00,38,0,-21,0.80,1
1047,2015-09-17 07:10:00,53,0,15,0.80,1
1048,2015-09-17 07:15:00,56,0,3,0.80,1
1049,2015-09-17 07:25:00,53,0,-3,0.80,1
1050,2015-09-17 07:35:00,68,0,15,0.70,0
1051,2015-09-17 07:40:00,56,0,-12,0.60,0
1052,2015-09-17 07:45:00,62,0,6,0.40,0
1053,2015-09-17 07:50:00,65,0,3,0.30,0
1054,2015-09-17 07:55:00,61,0,-4,0.00,0
1055,2015-09-17 08:00:00,64,0,3,0.00,0
1056,2015-09-17 08:05:00,60,0,-4,0.00,0
1057,2015-09-17 08:10:00,58,0,-2,0.00,0
1058,2015-09-17 08:15:00,62,0,4,0.00,0
1059,2015-09-17 08:20:00,67,0,5,0.00,0
1060,2015-09-17 08:25:00,61,0,-6,0.00,0
1061,2015-09-17 08:30:00,59,0,-2,0.00,0
1062,2015-09-17 08:35:00,60,0,1,0.00,0
1063,2015-09-17 08:40:00,59,0,-1,0.00,0
1064,2015-09-17 08:45:00,59,0,0,0.00,0
1065,2015-09-17 08:50:00,63,0,4,0.00,0
1066,2015-09-17 08:55:00,55,0,-8,0.00,0
1067,2015-09-17 09:00:00,54,0,-1,0.00,0
1068,2015-09-17 09:05:00,64,0,10,0.00,0
1069,2015-09-17 09:10:00,63,0,-1,0.00,0
1070,2015-09-17 09:15:00,67,0,4,0.00,0
1071,2015-09-17 09:20:00,62,0,-5,0.10,0
1072,2015-09-17 09:25:00,67,0,5,0.20,0
1073,2015-09-17 09:30:00,65,0,-2,0.00,0
1074,2015-09-17 09:35:00,63,0,-2,0.00,0
1075,2015-09-17 09:40:00,61,0,-2,0.00,0
1076,2015-09-17 09:45:00,69,0,8,0.00,0
1077,2015-09-17 09:50:00,65,0,-4,0.00,0
1078,2015-09-17 09:55:00,63,0,-2,0.00,0
1079,2015-09-17 10:00:00,65,0,2,0.00,0
1080,2015-09-17 10:05:00,71,0,6,0.00,0
1081,2015-09-17 10:10:00,66,0,-5,0.00,0
1082,2015-09-17 10:15:00,64,0,-2,0.00,0
1083,2015-09-17 10:20:00,61,0,-3,0.00,0
1084,2015-09-17 10:25:00,65,0,4,0.00,0
1085,2015-09-17 10:30:00,65,0,0,0.00,0
1086,2015-09-17 10:35:00,62,0,-3,0.00,0
1087,2015-09-17 10:45:00,64,0,2,0.00,0
1088,2015-09-17 10:50:00,61,0,-3,0.00,0
1089,2015-09-17 10:55:00,59,0,-2,0.00,0
1090,2015-09-17 11:00:00,64,0,5,0.00,0
1091,2015-09-17 11:05:00,55,0,-9,0.00,0
1092,2015-09-17 11:10:00,62,0,7,0.10,0
1093,2015-09-17 11:15:00,61,0,-1,0.10,0
1094,2015-09-17 11:20:00,66,0,5,0.00,0
1095,2015-09-17 11:25:00,61,0,-5,0.20,0
1096,2015-09-17 11:30:00,69,0,8,0.20,0
1097,2015-09-17 11:35:00,66,0,-3,0.40,0
1098,2015-09-17 11:40:00,68,0,2,0.30,0
1099,2015-09-17 11:45:00,69,0,1,0.40,0
1100,2015-09-17 11:50:00,66,0,-3,0.40,0
1101,2015-09-17 11:55:00,66,0,0,0.50,0
1102,2015-09-17 12:00:00,64,0,-2,0.40,0
1103,2015-09-17 12:05:00,63,0,-1,0.30,0
1104,2015-09-17 12:10:00,68,0,5,0.30,0
1105,2015-09-17 12:20:00,62,0,-6,0.20,0
1106,2015-09-17 12:25:00,66,0,4,0.10,0
1107,2015-09-17 12:30:00,71,0,5,0.30,0
1108,2015-09-17 12:35:00,67,0,-4,0.20,0
1109,2015-09-17 12:40:00,66,0,-1,0.20,0
1110,2015-09-17 12:45:00,62,0,-4,0.00,0
1111,2015-09-17 12:50:00,62,0,0,0.00,0
1112,2015-09-17 12:55:00,62,0,0,0.00,0
1113,2015-09-17 13:00:00,59,0,-3,0.00,0
1114,2015-09-17 13:05:00,56,0,-3,0.00,0
1115,2015-09-17 13:10:00,41,0,-15,0.80,1
1116,2015-09-17 13:15:00,63,0,22,0.70,0
1117,2015-09-17 13:20:00,46,0,-17,0.80,1
1118,2015-09-17 13:25:00,47,0,1,0.80,1
1119,2015-09-17 13:30:00,63,0,16,0.70,0
1120,2015-09-17 13:35:00,50,0,-13,0.70,0
1121,2015-09-17 13:40:00,46,0,-4,0.80,1
1122,2015-09-17 13:45:00,33,0,-13,0.80,1
1123,2015-09-17 13:50:00,23,0,-10,0.80,1
1124,2015-09-17 13:55:00,26,0,3,0.80,1
1125,2015-09-17 14:00:00,19,0,-7,0.80,1
1126,2015-09-17 14:05:00,27,0,8,0.80,1
